Acadia National Park,Trail Closures: Valley Cove Trail,"Valley Cove Trail, between Flying Mountain and Man o' War Brook Trail is closed for maintenance."
Adams National Historical Park,High Temperatures,Please be advised that temperatures remain in the 90 degree plus range and will remain so for the next few days.  The historic houses (when open) are not air conditioned.  All are reminded to stay hydrated during this warm weather.,Luggage Prohibited,"Pleased be advised, large bags and backpacks are not permitted inhistoric homes. Storage of these items is not available at the park.Please plan accordingly."
African Burial Ground National Monument,Security Screening,Please be advised that visitors entering 290 Broadway are subject to airport-style security. This may include the removal of shoes and presenting of photo identification. Please plan accordingly.,Memorial Fountains,"The fountains of African Burial Ground National Monument's outdoor memorial will be closed for preventative maintenance June 22-29, 2016. We apologize for any inconvenience caused."
Alcatraz Island,Alcatraz Island Tickets Selling Out in Advance!,Tickets for Alcatraz are currently selling out a month in advance. Night tour tickets sell out even sooner. Order your tickets up to 90 days in advance at alcatrazcruises.com advance to avoid disappointment.,Recreation Yard Access,Due to restoration work on exterior walls of the cellhouse the recreation yard is not currently accessible from the cellhouse. It can still be entered from the north side via a trail and a long stairwell.
Allegheny Portage Railroad National Historic Site,No Sign on US 22 Eastbound,"Due to circumstances beyond the park's control, there is no directional signage as one approaches the park on US Route 22 Eastbound. Visitors will want to use the Gallitzin Exit off of Route 22, and then make a right turn off of the exit ramp."
Andrew Johnson National Historic Site,Extreme Heat,"During the forecast of extreme summer temperatures, guided tours of the presidential Homestead may be suspended to ensure the safety of our park visitors and staff. Call the Visitor Center ([phone]) to check the status of the tours."
Antietam National Battlefield,Burnside Bridge Closed for Repairs,Starting October 9 the Burnside Bridge will be closed for major repairs to the historic structure.
Apostle Islands National Lakeshore,Current Closures,There are current closures of areas within the Apostle Islands National Lakeshore. Click for more information and see if these closures will affect your trip.,Telephone System Changes,"Changes are being made to the Park's telephone system. Extension numbers, and prompts will be different than before. This will take effect on Friday the 13th of May. As the new system is implemented you may have difficulties. Thank you for your patience.",Vertical Rub Rails at Park Docks,"Vertical rub rails have been installed at most Park docks in order to protect vessels and docks from damage. For more information follow the link to the vertical rub rail guide (PDF, 77kb)."
Appalachian National Scenic Trail,Heat Advisory,A few tips for summer hiking safety - Drink from two to four cups of water every hour while hiking. Dont wait until you are thirsty to drink. Pace activity  start slow and pick up the pace gradually. Avoid the mid-day heat and hike early or late.,Bear Activity High - Numerous A.T. Shelters Closed,"Several shelters and camp sites are currently closed along the Appalachian Trail due to bear activity. Store food properly and be bear aware! For bear safety info  https://www.nps.gov/grsm/learn/nature/black-bears.htm Click ""more"" for trail-wide updates."
Appomattox Court House National Historical Park,New Hours,"New park hours are now in effect, opening at 9:00 a.m. (instead of 8:30), closing time remains at 5:00 p.m.",Some pull off areas temporarily closed beginning Aug. 15,"Some pull off areas along Hwy. 24 are being repaved beginning Aug. 15 and will result in some temporary closures.  The areas impacted will be: Grant's Headquarters and Lee's Headquarters, but NOT the main parking lot."
Assateague Island National Seashore,Virginia District - Swimming Advisory for Seaward Currents,7-1-16 - Caution! We are experiencing a high number of seaward currents in the ocean adjacent to the beach parking lots in the Virginia District. Swim in the lifeguarded area. Wear a lifejacket. Visit the link below for water safety info.,Maryland District - OSV,8-12-16 - The MD OSV zone is open to the Maryland/Virginia state line.,Maryland District - Backcountry Camping Closures,8-17-16 - Pope Bay backcountry campsite is closed.,Virginia District - OSV,7-29-16 - As of July 29: the South OSV zone is open 1.2 miles to U post. The North OSV zone remains open.
Bandelier National Monument,Bandelier access by shuttle only,"Access to Bandelier National Monument and the Frijoles Canyon Visitor Center is by shuttle bus only, from 9am to 3pm 7 day a week. Shuttle pickup is at the White Rock Visitor Center, or at the shuttle parking in the Juniper Campground."
Bering Land Bridge National Preserve,Serpentine Hot Springs Bunkhouse - Reserved,Serpentine Hot Springs Bunkhouse will be reserved from July 7-10 for the Centennial BioBlitz. There will be over 20 children and park staff occupying the area. For more information contact Katie Cullen at [email] /[phone].
Big Bend National Park,High Temperature Warning,"Dangerous heat indexes are normal for this time of year. Daily temperatures at lower and mid elevations can be well over 100 degrees, with heat indexes over 115. Avoid activity during mid-day. Protect yourself from the sun. Check tires. Have extra water.",Severe Water Shortage,"A severe water shortage exists throughout the park. Visitors are limited to 5 gallons per day, and are encouraged to conserve further when possible. Please consider bringing your own water to the park.",Extreme Water Shortage in the Chisos Basin,The Chisos Basin is currently experiencing an extreme water shortage.  The RV dump station in the Chisos campground is closed.  A smoking ban on the Chisos trails continues to prevent wildfire risk.  Bring your own drinking water to the park
Big Cypress National Preserve,Secondary Trail Closure,"As part of a settlement agreement with plaintiffs related to the designation of secondary off-road vehicle trails, all secondary off-road vehicle trails are closed until further environmental review and analysis can be completed."
Big South Fork National River &  Recreation Area,Black Bears at Big South Fork,"Black bears call Big South Fork NRRA home. Help keep them healthy and safe by storing all food, cooking items, feed, cosmetics and coolers properly stored when at campgrounds or in the backcountry.",Firewood ban is in effect for the park.,"Firewood ban is in effect for the park. Only firewood from the surrounding counties of  Scott, Morgan, Pickett, and Fentress, in Tennessee, and McCreary in Kentucky, can be brought into the park. Firewood is for sale or you may use dead and down wood.",The Use of Drones is Prohibited at Big South Fork National River  &  Recreation Area,"Currently, the use of drones is prohibited at Big South Fork and all National Parks. Detailed information about the policy is available...",Mosquito-Borne Diseases,"The mosquito-borne Zika Virus has been confirmed in Knox County. However, although there are confirmed cases, there are no cases that have been acquired in Tennessee. People become infected after being bitten by an infected mosquito."
Blue Ridge Parkway,Increased Bear Activity,Bears are very active along the Parkway at this time. Learn how to stay safe in bear country!,Road Status,"For road status updates, please check the real time road map.  Weather conditions along the Parkway vary and closures can change throughout the day."
Bluestone National Scenic River,Sections of Turnpike Trail impassable,"Due to recent flood events, portions of the Turnpike Trail are impassable due to fallen trees and gouged out sections traversing the path. Although not closed, the trail is currently not recommended."
Boston African American National Historic Site,Summer Weather Advisory - July and August 2016,"In the event of thunderstorms or excessive heat (90+ degrees), all walking tours are subject to modification or cancellation.  Please call [phone] or visit our Facebook or Twitter pages for the most up-to-date information on tour cancellation."
Bryce Canyon National Park,Backcountry Campsite Closed,"Due to bear activity, the Sheep Creek campsite is closed to overnight use until further notice.",Visitor Center Exhibits Temporarily Closed,"Bryce Canyon's new visitor center exhibits will be undergoing repairs and will therefore be closed to the public Monday, August 22 through Wednesday, August 24. The exhibit room will reopen in time for a ribbon-cutting Centennial Celebration on August 25."
Buffalo National River,Tyler Bend Campground Closure,"The Tyler Bend Campground will be closed Friday, September 30 - Sunday, October 2 for the Ozark Folklife Festival, which will be held at the Tyler Bend Campground, Pavilion, and Amphitheater on Saturday, October 1.",Spring Creek Campground Closure,"Spring Creek Campground will be closed Saturday, October 15 and Sunday, October 16 for the Buffalo National River Biathlon and Trail Run. We apologize for the inconvenience. Please call the Buffalo Point Ranger Station at [phone] for more information"
Cabrillo National Monument,Cabrillo Sea Cave Closed,"Visitors are advised that the Cabrillo Sea Cave is located within a closed area of the park. Due to extremely dangerous conditions and in compliance with the Marine Mammal Protection Act, no entry is allowed at any time. Closure enforced by Federal law.",Auditorium Closed on August 16 and August 17 for a Meeting,"The auditorium will be closed for a meeting on August 16 and August 17. The movies will be shown in the Visitor Center instead, during this time.",Auditorium Closed August 11 and August 27,The auditorium will be closed for training classes on these dates. The movies which are normally shown in the auditorium will be shown in the Visitors Center during these dates. We apologize for the inconvenience.
Canaveral National Seashore,Beach Saftety Tips,What you need to know to stay safe and keep the people you care about safe at the beach...,Apollo Beach Road Closure - Eldora Loop and Parking Area #5,Road Closure notice for Parking area #5 and Eldora Loop in Apollo Beach.,Apollo Boat Ramp Closure,Apollo boat ramp  &  adjacent parking area will be closed May 10-12 for road resurfacing.,Extended Summer Hours Resume March 20th,"Canaveral National Seashore will resume the extended summer hours schedule on March 20th, and will be open daily from 6:00 am to 8:00 pm.",Change to Island Camping Reservation System,"Beginning at 10:00 am EST January 8,2016, backcountry island camping reservations and permits must be obtained using www.recreation.gov or by calling 1(877) 444-6777."
Canyon De Chelly National Monument,Current Weather Conditions,Use the link below to visit the National Weather Service website for current conditions in the park.
Canyonlands National Park,Burned Area in Salt Creek Closed to Camping,"A 20-acre area of Salt Creek Canyon, centered on the junction of Salt Creek and Angel Arch canyon, is temporarily closed to camping due to unsafe conditions caused by a wildfire.",Road Construction at Island in the Sky and The Needles,"Beginning the week of June 27, road crews will begin chip seal work on roads and parking lots at Island in the Sky and The Needles. There may be delays of up to 15 minutes on park roads, and some parking lots may be closed."
Cape Cod National Seashore,Be Shark Smart at the Beach this Summer,"Great white sharks inhabit the marine ecosystem. They feed on seals, which are common in Cape Cod waters. Read advisories at beaches. https://www.nps.gov/caco/learn/news/summer-2016-cape-cod-national-seashore-great-white-shark-safety-message.htm",Sections of Boardwalk Closed at Red Maple Swamp Trail,"Sections of the boardwalk at the Red Maple Swamp Trail have been closed due to structural deterioration and safety concerns. For your safety, remain out of closed areas. Repairs to the trail will be underway in fall, 2016."
Cape Lookout National Seashore,Moderate Rip Current Risk,Surf zone conditions are favorable for generating life threatening rip currents.  Rip currents can form at any beach with breaking waves but are are commonly formed at inlets and near jetties.  Learn how to escape from a rip current on our swimming page.
Capulin Volcano National Monument,Lightning,"This week the area around Capulin has chances of thunderstorms. If you are on a trail and hear thunder or see lightning, please return to your vehicle as soon as possible. Rangers will close all trails once the lightning reaches 10 miles."
Carlsbad Caverns National Park,Walnut Canyon Desert Drive Closed,"Walnut Canyon Desert Drive is closed for repairs from recent storm damage. Back country camping in that area is also closed. The Desert Drive is a side, scenic road and does not affect access to the park, the cave or Bat Flight."
Carter G. Woodson Home National Historic Site,Construction at Woodson Home,Construction work is underway at the Carter G. Woodson Home NHS to perform structural repairs.
Chamizal National Memorial,Paisano Drive Closure,"Paisano Drive will be closed between Sunland Park Drive and Executive Center Boulevard beginning June 12, 2016, for about eight months as a result of the Border West Expressway project. Plan alternate routes and check traffic conditions before you come.",Zika Virus,"Due to the park's proximity to Mexico, where there is a presence of Zika Virus transmission, visitors to Chamizal National Memorial are encouraged to be informed about Zika Virus and how to minimize risk of coming into contact with it.",Alcohol Ban for Visitor Safety,"From June 1 -- August 31, the consumption or possession of alcoholic beverages from outside sources is prohibited. During some outdoor events, alcohol may be available for purchase from permitted vendors. Find out more in the Superintendent's Compendium.","Cultural Center Closed on August 22 and 23, 2016","The Memorials Cultural Center, including the Visitor Center, Museum, Theater, and Western National Parks Association Park Store are scheduled to be closed for visitor and staff safety on Monday and Tuesday, August 22-23, 2016 in order to replace carpet."
Channel Islands National Park,Yellow Jackets at Prisoners Harbor,"Yellow jackets are active at Prisoners Harbor, Santa Cruz Island. Keep your food covered, avoid waving your arms and back away slowly instead, and persons sensitive to yellow jacket venom should carry a sting treatment kit or visit another location.","San Miguel Island Open to Public on May 17, 2016","San Miguel Island will reopen to public visitation on May 17, 2016. In the interest of public safety, the U.S. Navy closed San Miguel Island in 2014 due to concerns of possible unexploded ordnance.",Visitor Center Elevator Closed,The visitor center elevator will be closed for renovation beginning Wednesday May 11th for approximately 5 weeks.  Access to exhibits and the observation tower will still be available via the stairway.,Scorpion Pier on Santa Cruz Island Closed Temporarily,The Scorpion Pier is closed temporarily until damages caused by high surf are fully assessed and repaired. The island will remain open to visitation. Landings at Scorpion Anchorage will be beach landings via skiff until the pier reopens.,Santa Barbara Island Closed Due to Storm Damage,Santa Barbara Island is closed to public access due to extreme damage from the recent storms to the pier landing. The closure is expected to be in place until 2017.,Santa Rosa Island Campground Shower Closed,"Due to severe drought conditions, the shower is temporarily closed to conserve water."
Charles Young Buffalo Soldiers National Monument,U.S. Route 42 Temporary Road Closure,"Beginning Monday, August 1, U.S. 42 will be closed for approximately 12 days, reopening Friday, August 12.  Replacement of culverts on U.S. 42 just west of the park require a full closure.  No access to the park from EASTBOUND U.S. 42."
Chattahoochee River National Recreation Area,Zika Virus,"The Zika virus is a viral disease transmitted to people by infected mosquitoes (Aedes species, a non-native species introduced by humans). The best way to prevent the spread of  Zika and other viruses is to take steps to prevent mosquito bites.",Rising River Waters Can Kill!,Watch for rapidly rising river levels on the Chattahoochee River and its tributaries. Water released from dams and heavy rain can turn a day on the river into a tragedy! Call 1-855-DAM-FLOW for Buford Dam and [phone] for Morgan Fall Dam schedule.
Chesapeake &  Ohio Canal National Historical Park,Water Fountain/Water Pump Status,The Paw Paw Camp Site Pump and the Pigmans Ferry Pump are both turned off.All other pumps along the park are open.,Williamsport Launch Boat Tours Cancelled Until 8/25,"Due to low water conditions, water levels in the Cushwa Basin at Williamsport will not be high enough to operate the Boat Tours until August 25. Please call the Williamsport Visitor Center for current operational status, [phone].",Mule Drawn Canal Boat Programs Cancelled Through 8/21/16,"Due to low water levels Canal boat rides are cancelled at Great Falls this weekend.  We will have park orientation talks at 10am and ranger programs at 12:15pm, Friday, Saturday, and Sunday."
Chickamauga &  Chattanooga National Military Park,Wildland Fire Update (8/1),"The fire on Lookout Mountain is 100% controlled and all trails,  &  all trails are open. Do not venture off trail, and if you see or smell smoke call 911 or the park at [phone].",Red Trail Closures at Chickamauga Battlefield,The National Park Service is advising the beginning of repair work on a 1.09 mile section of the Red Trail located in the northwest corner of the Chickamauga Battlefield. This section is part of the equestrian trail that intersects the yellow trail.
Chickasaw National Recreation Area,Tree Cutting on Roadways,"Portions of park roads will be closed over the next five weeks for tree trimming and culling. For your own safety, please use caution in these areas and obey all road and trail signs."
Clara Barton National Historic Site,Clara Barton NHS Closure,"Starting Friday, Oct. 2, 2015 Clara Barton National Historic Site will be closed to the public for a rehabilitation project. The closure is expected to last about one year, and is necessary to ensure the safety of visitors."
Colonial National Historical Park,"Jamestown Island Drive is Scheduled to CLOSE Starting August 1,2016","Due to resurfacing, the Island Drive will be closed to everyone, including bicycles and pedestrians. It will be extremely hazardous for unauthorized persons to be in the work area, so safety is of prime importance.  Project to take many weeks."
Congaree National Park,Weston Lake Overlook Closed for Repairs,"The Weston Lake Overlook on the Boardwalk is closed for repairs. For your safety, please do not enter the overlook area."
Crater Lake National Park,Stage 1 Fire Restrictions in Place,"Backcountry campfires are prohibited. Wood and charcoal fires are permitted only within established grills or fire rings, or portable self-contained grills, in designated areas. Gasoline and propane camp stoves and gas grills are permitted in some areas.","Cleetwood Parking Lot To Close for the Season on August 15, 2016",The Cleetwood parking lot will close for the season on August 15 for construction. There will be a limited paid shuttle service from Rim Village to Cleetwood Cove trailhead from Aug 15-Sept 5. On Sept 6 the Cleetwood Cove Trail will close until 2017.,Hiking and Biking Days on East Rim Drive,"The park will host two hiking and biking days on East Rim Drive, September 17 and 24, 2016. East Rim Drive will be closed to motorized vehicles from North Junction to Park Headquarters from 7 a.m.-6 p.m. All other roads will be open to vehicular traffic."
Craters Of The Moon National Monument &  Preserve,Navigation,Please do not rely upon GPS digital navigation systems to find your way to Craters of the Moon. Please note that the Visitor Center at 1266 Craters Loop Road are located just off Highway 20/26/93 and are not accessed via any dirt road.,Campground Closed,The Lava Flow Campground is closed for a major renovation project. Please make alternative plans for camping.,Cave Permits,Do not enter any cave without first obtaining a permit from the visitor center or entrance station. To obtain a permit you must not bring any clothing or gear that has been in caves outside of Craters of the Moon over the last 11 years. Thank you!
Cumberland Gap National Historical Park,No Hensley Tour on August 13th,"There will be no Hensley tours offered on Saturday, August 13.  For more information please call the park visitor center at [phone], extension 1075.","No Cave Tours or Hensley Tours on August 9th, 14th, and 18th","There will be no Gap Cave or Hensley Settlement tours offered on Tuesday, August 9th, Sunday, August 14th, and Thursday, August 18th.  For more information please call the park visitor center at [phone], extension 1075."
Cuyahoga Valley National Park,Brandywine Falls Safety Alert,Do not climb Brandywine Falls or the fences and rocks in this area. Accidents in this area have led to serious injury and death.,Railroad Crossing Work to Cause Closures,"Work will begin to replace railroad crossings along the Valley Railway. Work on Smith Road crossing will begin at August 1 and be completed on August 5. To accommodate the closure of Smith Road, the City of Akron will open Riverview Road to traffic.",Current East Rim Trail Status,"Click ""more"" to find out if the East Rim Trail is open for today. In good conditions trail is open 6:00 a.m. - 11:00 p.m. for bikers and as posted for other trail users. In wet or hazardous conditions, the trail will close to all users to prevent damage.",Other Closures,"Valley Bridle Trail south of SR 303, across from golf course, is collapsed by the river.",Section of Bike  &  Hike Closed Near SR303,"A 1/3-mile section of the Bike  &  Hike Trail, between SR 8 and SR 303 in Boston Heights, will be closed beginning July 5. The closure will be in effect up to 30 days. No detours are planned because of the relatively short duration of the closure."
Death Valley National Park,EXTREME SUMMER HEAT,"Expect high temperatures of 100F to over 120F (38C to over 49C). Drink plenty of water and carry extra. Avoid hiking (after 10 am). Travel prepared to survive. In the case of a heat related illness, get to a cool place and seek help ASAP!",CLOSED Roads,"Please check the list of closed roads below.  For more detailed information, including backcountry roads, you can also check the Death Valley Roads Facebook page at: www.facebook.com/DeathValleyRoadConditions.",Scotty's Castle CLOSED until 2019 due to flood damage.,"Flooding in Grapevine Canyon from a severe thunderstorm has destroyed the road to Scotty's Castle, damaged infrastructure and some out-buildings in the Castle complex.",Furnace Creek Campground CLOSED,The Furnace Creek Campground is CLOSED due to a power outage. The Texas Spring Campground is OPEN in the same area.
Delaware Water Gap National Recreation Area,"Swimming, Wading, and Jumping In and Around Waterfalls is PROHIBITED!","Swimming, wading, and jumping into the waterfalls and areas immediately above and below waterfalls is prohibited in the entire Park. Your safety is vital to us. Please don't risk your LIFE. There are costly fines and towing fees for violating federal law.",Dingmans Falls Visitor Center is Experiencing Phone Service Problems,"Due to phone line issues, Dingmans Falls Visitor Center cannot receive phone calls at this time at the published number. Please use (570) 828 - 2253.","Dingmans Falls Visitor Center is Closed to RVs and Trailers on Weekends, and holiday Mondays.","Due to the heavy volume of traffic and long wait times, Dingmans Falls Visitor Center is closed to recreational vehicles and trailers on both weekends and holiday Mondays. Please plan ahead, and have back up plans, in case a site you want to see is full.",Dingmans Falls and Kittatinny Point Visitor Centers Are Experiencing Long Wait Times on Weekends,"Due to the heavy volume of traffic, you may experience wait times of up to 90 minutes to park at the visitor centers, on most summer weekends. Please plan accordingly and have alternate plans in the event that parking is full at these sites.",Park Visitor Sites are Reaching Maximum Capacity Early in the Day,"High use visitation areas such as swim beaches, visitor centers and water falls reach parking capacity by 10:00 am causing up to 90-minute wait times and area closures. Please plan accordingly and have alternate plans.",Namanock Recreation Site is Closed,"Due to road damage caused by rain events, Namanock Recreation Site is currently closed.",Recreation.gov Now Open for Alosa Reservations,"These sites are composed of six individual reservation-only campsites and are boat-in only sites located on the west (Pennsylvanian) shore of the Delaware River near Bushkill, Pennsylvania.",Hornbecks Creek Trail is Partially Closed,"The trail is closed between the first and second waterfall; a portion of the trail has sloughed off, causing a hazardous condition. The first waterfall is accessible from the Route 209 trailhead and the second waterfall is accessible from Emory Road.",The Junction of Zimmermann and Conashaugh Roads is Closed Due to Storm Damage,Zimmermann Road at the junction with Conashaugh Road is closed due to damage from recent rains. This closure will remain in effect until damages are stabilized.
Denali National Park &  Preserve,"Wildlife Closure, Sanctuary River",Packrafters and hikers: Backcountry Unit 5 is closed between the Park Road and Double Mountain for wildlife habitat protection until further notice. This includes Sanctuary River and the Sanctuary River Valley.  Please plan your trip accordingly.,Road Construction,"Summer road work will occur along the first 15 miles of the Denali Park Road, from 8 pm - 8 am. There will be delays during that period, along with a few multi-hour closures.There may also be daytime delays, up to 5 minutes either way."
Devils Postpile National Monument,Stairs to Base of Rainbow Falls Closed for Repairs,The trail to the base of Rainbow Falls is closed so park crews can complete trail maintenance and mitigate rockfall hazards. The closure is expected to last throughout the season. Visitors still have access to the two viewpoints overlooking the waterfall.,Devils Postpile Campground Will Not Open Until 2017,"Due to a necessary waterline replacement and an emergency infrastructure repair of the wastewater system, the monuments 20 site campground will not open until the 2017 summer season."
Devils Tower National Monument,Fire Ban,"A fire ban is in effect in accordance with Crook County, WY fire restrictions.",Trail Maintenance,"Starting Monday, August 15 the park will be performing maintenance on the Tower Trail. The west half of the trail wil be closed through Wednesday evening and reopen Thursday morning."
Dinosaur National Monument,Deerlodge Road Construction,"Road construction on the road to Deerlodge Park will begin on June 23, 2016 and run until September 26, 2016. Visitors to this area will encounter traffic control and may have delays of up to 15 minutes."
Dry Tortugas National Park,Yankee Freedom III Ferry Annual Maintenance,"The daily ferry service to Dry Tortugas National Park will not be in operation 10-23-16 through 11-6-16, due to scheduled annual maintenance."
Ebey's Landing National Historical Reserve,Prairie Restoration at the Prairie Overlook,National Park Service and the Pacific Rim Institute are restoring the 2.5 acres of historic farmland around the Prairie Overlook to a native prairie habitat. Work will include a combination of herbicides and tilling to control invasive species.
El Malpais National Monument,Cave permits available for selected park caves,FREE mandatory cave permits are now available to visit specific caves in El Malpais. Permits can be obtained at the El Malpais Visitor Center at I-40/Exit 85.
Eugene O'Neill National Historic Site,Important Dates,"Sunday Sept. 11th, no guided tours, and during the O'Neill Festival there will be no guided tours on the dates of: Sept. 23, 24, 25 and Sept. 29, 30 and Oct. 1  &  2. This is due to performances of O'Neill's ""The Emperor Jones"" taking place on site."
Everglades National Park,Anhinga Trail Closures update,On June 13 remaining portions of the Anhinga Boardwalk were closed. Visitors can access the asphalt trail along the canal just up to the first intersection.
Fire Island National Seashore,Backcountry Camping Permit and Access Procedures,"Reservations for required permits must be obtained through www.recreation.gov. Due to the breach at Old Inlet, access to both east and west wilderness camping zones must now be from Watch Hill or points west, and involve a 1 to 8 mile hike."
Fort Bowie National Historic Site,The visitor center will be closed Mondays and Tuesdays,The Fort Bowie Visitor Center will be closed on Mondays and Tuesdays this summer. The park grounds and trails remain open from sunrise to sunset.
Fort Caroline National Memorial,Spanish Pond Trail Closed,The Spanish Pond trail is being rehabilitated for visitor safety.  It will be closed starting August 22nd and will remain closed until construction is complete.  Please consider a hike on one of our other trails during this time.
Fort Donelson National Battlefield,Visitor Services at Fort Donelson Temporarily Relocated,"The Fort Donelson visitor center is closed for an impending renovation. Visitor services will be offered daily 8AM to 4:30PM (CT) at the Stewart County Visitor Center, 117 Visitor Center Lane, Dover, Tennessee."
Fort Frederica National Monument,Preservation in Progress Throughout Park,"There are several preservation projects in progress in the park.  These areas have been flagged with safety tape.  Please take care to give a wide berth around these areas.  Visitors will still be able to see these structures, just not walk too close."
Fort Matanzas National Monument,Event Cancellation,"The April 30th event, Cultural Influences in the Spanish Colonial Kitchen, has been cancelled. We regret any inconvenience and hope you keep in touch for information on future events."
Fort McHenry National Monument and Historic Shrine,"Reg. Hours Hours: May 27, 2016 - September 4, 2016",Park: 9 a.m. - 6 p.m.Star Fort: 9 a.m. - 5:45 p.m.Visitor Center: 9 a.m. - 5:45 p.m.
Fort Pulaski National Monument,Wildlife Alert,"Currently, there is an alligator in the fort's moat. Please use caution and be alert when walking around the moat and fort entrance. Do not approach any alligator or allow children or pets to do so. Do not get between an alligator and a water source.",Cockspur Island Lighthouse and Lighthouse Island are Closed,"Due to ongoing preservation efforts, the lighthouse and lighthouse island are closed to the public."
