Acadia National Park,Trail Closures: Valley Cove Trail,"Valley Cove Trail, between Flying Mountain and Man o' War Brook Trail is closed for maintenance."
Fort Sumter National Monument,No Elevator Service at Fort Sumter,"The museum, restrooms, bookstore, and top level of Fort Sumter are only accessible by climbing stairs. For more information, visit the link below or please call [phone]."
Fredericksburg &  Spotsylvania National Military Park,Chip Sealing of Slocum Drive,"During the week of August 8, 2016, Slocum Drive on Chancellorsville Battlefield will be CLOSED so it can be prepared for resurfacing. Cyclists should note that the chip-seal surface will be unsuitable for bicycling for up to two months."
Gates Of The Arctic National Park &  Preserve,Mauneluk River 2 Fire Threatening Lodge near Gates of the Arctic National Preserve,"The Mauneluk River 2 Fire, ignited by lightning on July 2, has grown to 1355 acres (over doubling in size in one day) and has crossed to the east side of the river. The fire is moving rapidly and is exhibiting extreme behavior due to hot, dry weather.",Changes in Caribou Hunting Regulations in Unit 23,"Caribou hunting regulations have CHANGED in Game Management Unit 23 for some hunters for the current regulatory year. Beginning July 1, 2016, Federal public lands in Unit 23 are CLOSED to caribou hunting by non-Federally qualified users for one year.",Hovercraft remain prohibited in all Alaska National Parks and Preserves,"As the boating and hunting seasons get underway in Gates of the Arctic and other areas within the National Park System in Alaska, visitors are reminded that a recent court case has not changed the regulations which govern activities on navigable waters."
Gateway National Recreation Area,Sandy Hook Lighthouse Closed for Rehabilitation,"The Sandy Hook Lighthouse will be closed from September 7, 2016 - October 6, 2016. It will reopen from October 7, 2016 - October 17, 2016. Then the Sandy Hook Lighthouse will close again from October 18, 2016 until late spring of 2017.",Hangar B Closure,"Due to ongoing issues with the roof, Hangar B will be closed to the public, and all public programs in the hangar are cancelled, until further notice.  We apologize for any inconvenience.",Sandy Hook History House closed,The History House at Sandy Hook remains closed due to construction.,The Spermaceti Life Saving Station is closed,"The Spermecati Life Saving Station is currently closed.  You can find the Sandy Hook Visitor Center at the Lighthouse Keepers Quarters, located beside the Sandy Hook Lighthouse"
Gauley River National Recreation Area,Some river access points closed due to flooding,"Due to recent flooding, the river access point at Masons Branch is closed."
George Rogers Clark National Historical Park,Change in Park Hours,"George Rogers Clark National Historical Park will be closed on all federal holidays except Memorial Day, July 4th, and Labor Day."
George Washington Birthplace National Monument,Rappahannock Indian Heritage Day,"The event is still occurring today, but due to the high heat and humidity there may be some modifications made to the schedule of events. Please speak with a ranger at the Visitor Center desk for up to date information."
Gettysburg National Military Park,Cemetery Ridge Rehab Project,The parking area and sidewalks for the Soldiers National Cemetery at Gettysburg National Military Park along Taneytown Road will close on July 11 for up to six months for a construction project. Detours and temporary access points have been established.
Gila Cliff Dwellings National Monument,Arizona/New Mexico Time Change Warning,New Mexico goes to Daylight Savings time each year. Arizona does not. This creates a one hour time difference between the states which confuses many visitors. Please take this into consideration if traveling from Arizona to Gila Cliff Dwellings.
Glacier Bay National Park &  Preserve,Bartlett Cove Public Boat Ramp Closure,"To reduce congestion related to the Huna Tribal House Dedication, the Bartlett Cove public boat ramp will be closed from 10pm August 24th through 9pm August 25th."
Glacier National Park,Going-to-the-Sun Road Construction Delays,Repair work is underway on guardwalls in areas below Oberlin Bend. Expect 15 minute delays with one-lane traffic control during daylight hours and traffic control lights at night.
Glen Canyon National Recreation Area,Watch Your Step on Lake Powell Beaches,"Quagga mussel shells are sharp and tiny. They will cut through skin, clothes, and paws. Please wear water shoes and put doggie booties on your pets when recreating on the beaches.",Lonely Dell Access Road Closed,"Due to recent flooding of the Paria River, the access road to Lonely Dell Ranch in the Lees Ferry district is closed.",Exhibit Construction at Carl Hayden Visitor Center,"The exhibit area at the Carl Hayden Visitor Center will be closed for renovation. Glen Canyon Dam tours, visitor information services, public restrooms, films in the auditorium, and the Glen Canyon Natural History Association store will remain open."
Golden Gate National Recreation Area,"No Campfires, Beach Fires, or Outdoor Grills Today","Today is a Spare the Air day. To reduce pollution and improve air quality, no fires are allowed in the park today, including campfires, beach fires, and outdoor grills. For more information, visit www.sparetheair.org by clicking on ""more"" below.",Tunnel Closure,"The Barry-Baker Tunnel to the Marin Headlands will be closed on Tuesday, August 16, from approximately 12PM - 4PM. An extended tunnel closure will begin in October. For updates  &  alternate routes visit http://go.nps.gov/tunnel",China Beach Closed,China Beach is temporarily closed as of 8/16 because of fire damage to the facilities. For questions contact GGNRA Public Affairs at [phone].,Point Bonita Lighthouse Temporarily Closed,"Access to the Point Bonita Lighthouse will be restricted to the east-side of the Point Bonita Bridge due to emergency maintenance. Closure is expected to last through Sept. 30. For more information, call the Marin Headlands Visitor Center at [phone]."
Golden Spike National Historic Site,GPS Units,"Visitors relying on GPS Units, in order to direct them to our site, need to be cautious once they turn off State Highway 83. Several different GPS systems have misdirected visitors headed to our site. Road signs are more reliable as you approach the site."
Grand Canyon National Park,"N. Rim Developed Area, Point Imperial  &  Cape Royal Roads OPEN; pullouts and area trails closed","Grand Canyon Lodge, North Rim Campground, North Kaibab Trailhead, Visitor Center and Point Imperial  &  Cape Royal viewpoints open. Pullouts along the Point Imperial and Cape Royal roads and some trails in the area are closed due to Fuller Fire activity.",The Use of Drones is Prohibited in Grand Canyon National Park,"Currently, the use of drones is prohibited in Grand Canyon and all National Parks. Detailed information about the policy is available..."
Grand Teton National Park,"Trail closures in effect: Glade Creek, Berry Creek  &  Owl Creek","Temporary trail closures are in effect due to the Berry Fire. The Glade Creek Trail is closed from the trailhead to Owl Creek. The lower portions of Berry Creek, Owl Creek  &  the Owl-Berry Cutoff trails are all closed. See map on link.",Stage 1 Fire Restrictions in Effect,"Grand Teton National Park and the John D. Rockefeller, Jr. Memorial Parkway are now under Stage 1 Fire Restrictions. Lighting, building, maintaining, attending, or using a fire,campfire or open fire is prohibited. Exceptions apply.",Bears are active in Grand Teton,"Black and grizzly bears are roaming throughout the park--near roads, trails and in backcountry areas. Hikers and backcountry users are advised to travel in groups of three or more, make noise and carry bear spray. Visitors must stay 100 yards from bears.",Berry Fire burning near confluence of Owl and Berry creeks,"The Berry Fire was first reported July 25. The lightning-caused fire is being managed to maintain ecosystem function in this recommended wilderness area and avoid negative impacts to backcountry users. Click link for current info, look for ""Berry Fire."""
Great Basin National Park,Strawberry Fire Closures,"Due to a fire in the north end of the park, these areas have been closed for visitor safety: The Wheeler Peak Campground, Osceola Trail, the Strawberry Creek Road at the park boundary, and burned areas of Strawberry Canyon are closed until further notice.",Snake Creek Canyon Closure and Stream Renovation August 15-19th,Great Basin National Park will be conducting a stream renovation on Snake Creek to restore habitat for the native Bonneville cutthroat trout. The closure will begin August 15th and end at 6:00 PM on August 20th.,Upper Lehman Creek Campground Getting Much Needed Upgrades,"Upper Lehman Creek Campground will be closed until Spring 2017 for road, water system and campsite upgrades."
Great Falls Park,EXPECT DELAYS,Expect high crowds and delays entering the park on Saturdays and Sundays when weather is nice.  Please come early.  Vehicle line to enter park begins around 10:30 am or 11:00 am.  Wait time can be as much as 45 minutes to one hour.
Great Sand Dunes National Park &  Preserve,Recent Flash Flooding,"Heavy rains Aug 3-5 caused flash flooding with debris on the main entrance road. Park staff has cleared all roads, but more heavy rain is possible in August on already saturated soils. Watch for stray rocks and debris, and never drive into debris flows."
Great Smoky Mountains National Park,Increased Bear Activity,Bears are very active in the park at this time. Learn how to stay safe in bear country!
Gulf Islands National Seashore,Fort Barrancas Access Change,"The Pensacola Naval Air Station recently changed visitor access rules, which impact visitors trying to visit the Fort Barrancas Area of the national seashore.  Please review our directions page for more information."
Haleakalā National Park,For your safety,"The Summit and Kpahulu Districts are remote. An ambulance takes at least 45 minutes to arrive at either district from the nearest town. People with respiratory or other medical conditions should also be aware that the summit of Haleakal is at 10,000 ft.",Entrance Fee Payments,Visitors without a valid annual or lifetime recreation pass are required to purchase an entrance ticket at the entrance station or the after hours self pay machine. Please use a credit card at the entrance station or at the self pay machine upon entry.,Waikamoi hike cancelled until further notice.,We will not be offering the Waikamoi hike until further notice in order to reduce the potential introduction of a new plant disease called Rapid hia Death. The hia tree provides habitat for some of the world's rarest and endangered forest birds.
Hamilton Grange National Memorial,Open Labor Day,"Hamilton Grange National Memorial will be open on Labor Day (Monday, September 5th)."
Hampton National Historic Site,New Guided Tour Hours,"Hampton's buildings will be opened for guided tours Thursday-Sunday beginning April 21st, on the hour, 10 am - 3 pm (noon tour is subject to staff availability)."
Harpers Ferry National Historical Park,Closure of Stone Steps in Lower Town,"The Stone Steps in Lower Town Harpers Ferry, connecting High Street and Public Way, will be closed for restoration work Mon-Fri and will reopen on weekends. This is part of the Appalachian Trail and hikers will need to detour to reconnect with the trail",Construction on Potomac Street,"Parking at the Harpers Ferry Train Station is limited. Visitors are encouraged to park at the main Visitor Center at 171 Shoreline Drive and ride the shuttle bus into Lower Town. Click the ""More"" link for additional information about parking."
Harry S Truman National Historic Site,Limited Accessibility,"Due to a malfunction in our stair climber, we are temporarily unable to accommodate wheelchairs in the Truman home, unless the visitor is able to climb five steps on their own. We hope to have a new climber soon. All other park buildings are accessible.",Labor Day Festival,The annual Santa-Cali-Gon Festival in downtown Independence will be on September 2nd-5th. Parking will be limited around the visitor center at 223 N. Main and along Delaware St. near the Truman home. Expect large crowds and street closures.
Herbert Hoover National Historic Site,Road Work,Construction on park roads and parking lots may cause delays.
Historic Jamestowne Part of Colonial National Historical Park,"Jamestown Island Drive is Scheduled to CLOSE Starting August 1,2016","Due to resurfacing, the Island Drive will be closed to everyone, including bicycles and pedestrians. It will be extremely hazardous for unauthorized persons to be in the work area, so safety is of prime importance.  Project to take many  weeks."
Homestead National Monument of America,Mosquitoes Present at Homestead National Monument,"Please be aware that mosquitoes can carry disease and are present at Homestead NM. Consider wearing long-sleeve clothing when outdoors, using insect repellent, and avoid being outside during high mosquito activity."
Hot Springs National Park,Campsite Renovation,"Gulpha Gorge campground is currently renovating the primitive, non-electric campsites. There are three functional primitive campsites not effected by the renovation."
Hovenweep National Monument,Campground Closed August 17-18,The campground will be closed August 17 through August 18 for a road construction project. You will not be able to camp on the nights of August 17 or 18. The campground will reopen for the night of August 19. Schedule is subject to change.,"Visitor Center, Square Tower Unit Closed August 18","The entire Square Tower Unit, including the visitor center, will be closed beginning early evening August 17 and all day August 18. Square Tower Unit will reopen August 19. Schedule is subject to change."
Hubbell Trading Post National Historic Site,SUMMER HOURS AT HUBBELL TRADING POST NHS,"Starting May 1, 2016 - Summer hours are 8:00 AM to 6:00 PM. Note Hubbells observes Daylight Savings Time so please plan your trip accordingly."
Indiana Dunes National Lakeshore,Mount Baldy Area is Closed,The Mount Baldy area is closed due to hazardous conditions until further notice. Please visit the rest of the 99% of the national lakeshore that is open.,National Lakeshores Tremont Picnic Area Closed for Paving,"Indiana Dunes National Lakeshores Tremont Picnic Area will be closed for a paving project. The picnic area, located at 25 East US Highway 12 will be closed starting at 7:00 a.m.Wednesday, August 3 and will reopen by 7:00 a.m.on August 31, 2016."
Isle Royale National Park,No Gas at Rock Harbor,There is currently no gas for boaters at Rock Harbor. Plan your boating trips accordinglyGas may still be obtained at: Windigo and Mott Island (though park staff must be contacted for assistance).Diesel is still available at Rock Habrbor,Pay User Fees in Advance at pay.gov,"Isle Royale Queen IV, Voyageur II, Seahunter III, and Isle Royale Seaplanes no longer collect park user fees. Pay in advance on pay.gov to avoid congestion and long waits upon arrival. Ranger III passengers pay user fee at the time of reservation.",Daisy Farm Dock Closed to Private Boat Traffic From September 6 Until End of Season,"The park dock crew will be repairing the Daisy Farm dock from August 29 until the end of the season.  The dock will officially close to private boaters starting September 6, and private boaters should use alternative docks during their stay."
James A Garfield National Historic Site,"Garfield Site Closed; Programs Cancelled Today August 10, 2016","Due to a storm-related power outage, the James A. Garfield National Historic Site is CLOSED today. Consequently, the Civil War Photography Talk scheduled for Mentor Public Library at noon is cancelled. Please check back for a rescheduled date.",Summer Hours Begin May 1,Summer hours have begun! Daily 10 a.m. - 5:00 p.m. - last tour of the day is at 4:15 p.m.
Jean Lafitte National Historical Park and Preserve,Alerts: Acadian Cultural Center  &  French Quarter Visitor Center,"The Acadian Cultural Center (Lafayette) is closed due to area flooding. The French Quarter Visitor Center (New Orleans) is closed through Wednesday, August 24, for repairs; rangers are on duty in the theater room off the visitor center courtyard."
Jefferson National Expansion Memorial,Museum of Westward Expansion is Closed,"The old museum is closed and a new interactive museum is under construction. The Old Courthouse, 11 North 4th Street, is the temporary Visitor Center for the Gateway Arch and includes ticket sales, historical exhibits and restored courtrooms."
Jewel Cave National Monument,Items Worn in Other Caves outside of the Black Hills are Not Allowed.,"A disease known as White-Nose Syndrome (WNS) is killing bat populations across the U.S.  To prevent the spread of WNS - do not wear shoes, clothing, or bring any gear into Jewel Cave that have been in other caves or mines."
John D Rockefeller Jr Memorial Parkway,"Trail closures in effect: Glade Creek, Berry Creek  &  Owl Creek","Temporary trail closures are in effect due to the Berry Fire. The Glade Creek Trail is closed from the trailhead to Owl Creek. The lower portions of Berry Creek, Owl Creek  &  the Owl-Berry Cutoff trails are all closed. See map on link.",Stage 1 Fire Restrictions in Effect,"Grand Teton National Park and the John D. Rockefeller, Jr. Memorial Parkway are now under Stage 1 Fire Restrictions. Lighting, building, maintaining, attending, or using a fire,campfire or open fire is prohibited. Exceptions apply.",Bears are active in Grand Teton,"Black and grizzly bears are roaming throughout the park--near roads, trails and in backcountry areas. Hikers and backcountry users are advised to travel in groups of three or more, make noise and carry bear spray. Visitors must stay 100 yards from bears.",Berry Fire burning near confluence of Owl and Berry creeks,"The Berry Fire was first reported July 25. The lightning-caused fire is being managed to maintain ecosystem function in this recommended wilderness area and avoid negative impacts to backcountry users. Click link for current info, look for ""Berry Fire."""
John Fitzgerald Kennedy National Historic Site,Limited Access to Beals Street,"For the next week, there will be limited access to Beals Street because of local construction. Visitors may park on adjacent streets- Stedmen and Naples- for up to two hours."
Johnstown Flood National Memorial,South Abutment Trail,"A portion of the South Abutment Trail is closed due to repairs. There is access on the ""interior"" side down to the South Fork Creek."
Joshua Tree National Park,High Temperature Warning,Dangerously hot temperatures are normal at this time of year. Highs can be well over 100F (38C). Be safe: stay hydrated and cool. Avoid activity during the hot daytime hours. Protect yourself from the sun. Bring lots of extra water with you.,Bee Alert,"Honeybees are present in large numbers at the Cholla Cactus Garden, Keys View,  &  Stirrup Tank. They are attracted to moisture. When visiting these areas, turn off vehicle AC 10 minutes before arriving so condensation can dry. Keep car windows closed.",Cottonwood Springs I-10 Ramp Closure,Cal Trans will be working on the Cottonwood Springs on/off ramp along Interstate 10 through 2018. Access between the park and interstate may be closed intermittently during this time. Call 1-[phone] for current closure information on Interstate 10.,49 Palms Oasis Closed to Visitors,"Due to extremely hot and dry conditions, park management has closed 49 Palms Oasis to visitors. Hikers will be allowed approximately one-half mile on the trail before signage closes off the route into the oasis.",Exhibits and Park Movie Temporarily Unavailable at Joshua Tree Visitor Center,"New exhibits will soon be installed at the Joshua Tree Visitor Center. Until work is completed, the exhibit area is closed and the park movie is not being shown. The bookstore remains open and rangers are able to issue passes and give park information."
Kalaupapa National Historical Park,Unmanned Aircraft,"Launching, landing, or operating an unmanned aircraft from or on lands and waters administered by the National Park Service within the boundaries of Kalaupapa National Historical Park is prohibited.  This includes model airplanes, quadcopters, and drones."
Katmai National Park &  Preserve,2016 Brooks Camp Construction Postponed,The bridge construction project that was initially planned for 2016 has been postponed until 2017.
Kenai Fjords National Park,Black bear activity near Harding Icefield Trail,A female black bear and cubs have been frequenting the Harding Icefield Trail and surrounding areas.  Please keep your distance and be prepared to wait until the bears move off of the trail and out of the area.,Road Construction on Herman Leirer Road to Exit Glacier,"Beginning May 27, 2016 and continuing through the summer, road construction will be taking place on the last 1.5 miles of Herman Leirer Rd to Exit Glacier. Expect delays of up to 10 minutes. If attending a Ranger-led program, please allow extra time.",Limited parking at Exit Glacier,"There is limited parking at Exit Glacier, especially during the hours of 10:30 - 3:30. Please consider the hours you come, carpooling, or taking a shuttle or taxi, when you plan your trip."
Kings Mountain National Military Park,America the Beautiful National Parks and Federal Recreation Lands Passes,"If you are interested in obtaining an America the Beautiful National Parks and Federal Recreation Lands Pass (Senior Pass, Access Pass, Every Kid in a Park Pass, etc.), please call  [phone] to ensure that a qualified park staff member is present."
Klondike Gold Rush National Historical Park,Dyea Flats Road improvement work - possible road closures,"May 9 - Sept. 7, 2016:  Road work along the shoulder of the Dyea Flats Road near Dyea townsite.  The road will be open while work happens during the day 7a-7p.From 7p-7a the Dyea Flats and Slide Cemetery roads have restrictions and closures.",Haul Truck Advisory on Dyea Road,"Trucks are transporting material from Skagway to Dyea Flats along Dyea Road.  Hauling has been scheduled to occur primarily at night to minimize impact to public traffic, but could occur day or night.  Please proceed with caution on the Dyea Road."
Knife River Indian Villages National Historic Site,Summer Park Hours,Buildings are open 8:00 am to 6:00 pm Central Time- Memorial Day through Labor Day.  Park trails are open 6:00 am to 10:00 pm Central Time.
Lake Chelan National Recreation Area,"Some Areas, Trails, and Campgrounds Remain Closed Due to 2015 Fires",There were many fires in 2015 within the park complex. Burned areas contain many hazard trees that fall regularly and unexpectedly. Burned drainages are prone to floods and debris flows during even small rain events. Trail and facility repair is ongoing.,Newhalem Creek Campground Sites on the Reservation System,"All sites in the Newhalem Creek Campground are now on the reservation system at recreation.gov. Reserve individual sites 3-180 days in advance, and group sites 3-360 days in advance.",Campground Closures,"Stehekin - All areas down lake of of Castle Creek, including Manly Wham boat-in Camp, except Weaver Point Camp."
Lake Mead National Recreation Area,Launch Ramp Conditions,Get the most current launch ramp and water elevation conditions,Visitors May Experience Minor Delays Accessing Katherine Landing,An $11.3 million construction project to improve roads leading to Katherine Landing is nearly complete. Visitors may experience minor delays.,2016 Summer Trail Closures,"After seeking input from the public, Goldstrike Canyon and Arizona Hot Spring trails will close May 15 through Sept. 30 annually.",2016 Summer Fire Restrictions,"Summer fire restrictions begin June 6, 2016.",River Mountains Loop Trail Detour,Ongoing construction by Southern Nevada Water Authority requires closing a section of the River Mountains Loop Trail.
Lake Roosevelt National Recreation Area,Mosquitoes Test Positive for West Nile Virus,Mosquitoes near the Kettle Falls Day Use and Group Site Campground have tested positive for West Nile Virus.,Swimmer's Itch at Evans Campground,"There has been a recent outbreak of ""Swimmer's Itch"" at Evans Campground. It is a skin rash caused by parasites that infect some birds and mammals.To reduce the risk of Swimmer's Itch, please towel dry or shower after leaving water.",Fire Ban Now Includes All Open Flame,"Due to extreme conditions, all fires at Lake Roosevelt National Recreation Area are prohibited effective August 19, 2016."
Lassen Volcanic National Park,Mountion Lion Advisory,There have been mountain lion sightings at various locations in the park. Learn more about mountain lion safety before you begin your hike.,Bear Canisters Required,Bear canisters are required for overnight backcountry use. Canisters can be rented at the Loomis Museum or the Kohm Yah-mah-nee Visitor Center from 9 am to 5 pm.
Lava Beds National Monument,White-Nose Syndrome,"White-nose syndrome has spread to Washington state. If you have gear that has been into any caves or mines outside of Lava Beds, please leave those items at home. When you arrive to Lava Beds, stop by the visitor center for screening and decontamination."
Lincoln Home National Historic Site,Lincoln Home Tours During Busy Season,Please be advised that tours of the Lincoln home fill rapidly during our busy summer season. We suggest that you visit the Lincoln Home National Historic Visitor Center early in the day for your best opportunity to receive a tour of the Lincoln home.
Mammoth Cave National Park,Mammoth Cave Bike  &  Hike Trail Conditions,"Due to recent severe weather and heavy rains, numerous wash outs have occurred on the Mammoth Cave Bike  &  Hike Trail.  Maintenance crews are in process of repairing the areas.  Those using the trail are urged to use extra caution."
Manassas National Battlefield Park,History at Sunset Program Postponed,"Due to inclement weather, the History at Sunset program scheduled for Saturday, July 30 has been postponed.  The program will be rescheduled for Sunday, August 28, at 5:00 p.m."
Marsh - Billings - Rockefeller National Historical Park,Phone extensions have changed.,"Please be advised that all of the park's internal extension numbers have changed. All of the old extension numbers now include a 2 ahead of the old extensions. For example, ""22"" is now extension 222. Thank you for your patience with our new phone system."
Martin Luther King Jr National Historic Site,Birth Home Temporarily Closed For Repairs,"The birth home of Dr. Martin Luther King, Jr. is temporarily closed for repairs. We apologize for any inconvenience this may cause. All other sites at the Martin Luther King, Jr. National Historic Site remain open during regular park operating hours."
Martin Van Buren National Historic Site,Route 9H Road Closure and Detour in Livingston,"Beginning May 25 and lasting until November 18, Route 9H in both directions is closed in Livingston between the intersection with US Route 9 and NY Route 82 and Orchard Road.  All lanes are closed due to road work.  Detours are posted.",Route 66 Road Closure and Detour in Hudson,"Beginning March 14 and lasting until November 30, Route 66 northbound from Hudson will be closed from just north of Healy Boulevard to Route 9H due to bridge work. Southbound traffic into Hudson is unaffected.  Northbound traffic has a posted detour."
Mesa Verde National Park,Spruce Tree House Remains Closed,"Due to continued safety concerns relating to rock falls, Spruce Tree House remains closed for the foreseeable future until a full geotechnical assessment can be performed.  Overlooks near the museum offer superb views of the cliff dwelling.","Cliff Palace Will Be Closed August 23 and 24, 2016","On August 23rd and 24th, Cliff Palace will be temporarily closed for technical rock scaling work to remove lose rock fragments from the alcove. Overlooks offer superb views, and there is still plenty to see and do in the park during those two days."
Minute Man National Historical Park,Minute Man Visitor Center address,"The mapping address for the Minute Man Visitor Center is 250 North Great Road, Lincoln, MA, for most electronic mapping programs.  Please note: if using iMaps, use 3151 Marrett Rd, Lexington.  We apologize for any confusion.","Liberty Street Paving begins August 8, 2016","The Town of Concord will begin a paving project on Liberty Street beginning Monday, August 8, 2016.  Please be advised the entrance to North Bridge Visitor Center (174 Liberty St) may have delays."
Minuteman Missile National Historic Site,Delta-01 Tour Tickets,"During the busy summer season, the first come, first serve tickets for Delta-01 tours often go very quickly. We strongly advise visitors desiring a tour to be at the visitor center when it opens at 8:00 a.m. to increase your chances of getting a tour.",Delta-01 Tour Fee and Reservations Coming Soon!,In October of 2016 the park will begin charging an amenity fee for all tours of the Delta-01 Launch Control Facility. Fee:$6.00 - Adult age 17  &  over;$4.00 - Youth ages 6-16
Mississippi National River &  Recreation Area,"The Mississippi River Visitor Center will Reopen on August 25, 2016","The Mississippi River Visitor Center, in the lobby of the Science Museum of Minnesota, will reopen on August 25, 2016 after an extensive remodeling."
Mojave National Preserve,Section of Mojave Road Temporarily Closed,A 13.8 mile section of Mojave Road between Ivanpah Rd and Fort Piute have been temporarily closed due to severe storm damage and unsafe conditions. A suggested detour is in place.
Montezuma Castle National Monument,2016 Fire Restrictions in Effect,"Montezuma Castle, Montezuma Well, and Tuzigoot will implement fire restrictions starting June 15th, 2016.  Smoking will only be allowed in vehicles.  Use of liquid fuel stoves will only be permitted in designated picnic areas at Montezuma Well."
Moores Creek National Battlefield,Change in Operation Hours  &  Seasons,Moores Creek National Battlefield's operating hours have changed. Please see Operating Hours  &  Seasons for more information.
Mount Rainier National Park,Avoid Summer Congestion,Plan ahead to avoid summer traffic! On busy weekends expect long waits at entrances and full parking lots.,Longmire to Paradise Delays,"Expect delays due to road construction from the Longmire to Paradise. Delays no more than 20 min per stop and 30 min total, Monday through Friday.",High Demand for Wonderland Trail,"Demand for Wonderland Trail camps is at a record high, with EVERY campsite full on some nights. High demand is expected to persist into September, making it challenging to get a permit for the Wonderland Trail."
