Acadia National Park,Trail Closures: Valley Cove Trail,"Valley Cove Trail, between Flying Mountain and Man o' War Brook Trail is closed for maintenance."
Mount Rushmore National Memorial,"Starting August 14, 2016, Evening Lighting Ceremonies begin at 8:00 p.m.","Starting August 14 through October 1, 2016, the Evening Lighting Ceremony begins nightly at 8:00 p.m.  The Information Center and the Lincoln Borglum Visitor Center will close at 9:00 p.m. nightly.","Blackberry Trail to be closed from August 22, 2016, until January 1, 2017.","The Superintendent of Mount Rushmore National Memorial has established a closure to be in effect from Monday, August 22, 2016, at 8:00 a.m. to Sunday, January 1, 2017, at 6:00 a.m. due to trail rehabilitation and construction.",Pet and Smoking Boundary Established at Mount Rushmore,"Superintendent Cheryl Schreier announces the beginning of the Pet and Smoking boundary establishment at Mount Rushmore National Memorial effective Friday, May 1, 2015"
Muir Woods National Monument,Heavy Traffic and Limited Parking at Muir Woods,"Parking at Muir Woods is extremely limited. Expect parking to fill very early in the day, with significant delays on Muir Woods Rd. Plan a safe, enjoyable trip by considering alternative transportation options or less busy times of the day."
Natchez National Historical Park,Melrose Estate Open Only On Saturdays through Wednesdays,"The Melrose estate will only be open on Sundays through Wednesdays each week until the end of May. Guided public tours of the mansion will be given at 10:00 and 11:00 am, 2:00 and 3:00 pm,  the grounds and slave cabin exhibits are open 9:00 am  5:00 pm","William Johnson House Open Sunday, Monday, Wednesday, Thursday and Friday","The William Johnson House will only be open on Sunday, Monday, Wednesday, Thursday and Friday until further notice.   Hours are 9:00 a.m. to 5:00 p.m."
Natchez Trace National Scenic Trail,Owens Creek Waterfall Trail Closure,"The Owens Creek Trail and waterfall site at milepost 52.4, part of the Rocky Springs section of the National Scenic Trail, is closed due to safety concerns. For your safety, please observe posted closures."
Natchez Trace Parkway,John Coffee Bridge over the Tennessee River (milepost 328) is under construction,"Work is expected to be completed by late fall 2016. While the projects are underway, traffic will be limited to one lane with traffic signals to direct motorists. Visitors are encouraged to use caution while driving through the construction zone","Detour in Lewis County, Tennessee (milepost 385.9 to 391.1)",The length of the detour is approximately 15.7 miles with an additional travel time of roughly 20 minutes. Directional signage is placed along the detour route for travelers. This detour is expected to last until fall of 2016.
National Mall and Memorial Parks,"Washington Monument closed - Friday, August 19",The Washington Monument will be closed on August 19 for repairs to the elevator.
National Park of American Samoa,Dengue Fever,"There is an outbreak of dengue fever in American Samoa. Dengue is caused by viruses transmitted by mosquito bites. To keep yourself safe, use mosquito repellent and/or wear long sleeves, pants, and socks. Click the link for more information.",Zika Virus,The Zika virus is in American Samoa and is spread to people primarily through the bite of an infected mosquito. Zika can be passed from a pregnant woman to her fetus and is linked to serious birth defects. Click on the link for more information.,Mosquito Bite Prevention,"To keep yourself safe, use mosquito repellent and/or wear long sleeves, pants, and socks."
Natural Bridges National Monument,Road Construction - Expect Delays,Road crews will be working on park roads September 6-9. Expect 15-minute delays on the entrance road and 45-minute delays on Bridge View Drive. You will have access to a limited number of trailheads and overlooks. Schedule is subject to change.
New Jersey Coastal Heritage Trail Route,If you have been redirected from the New Jersey Coastal Heritage Trail Route,"You were redirected to this site from the New Jersey Coastal Heritage Trail Route because of a sunset clause in the Trail's federal legislation, the NPS lostits legislative authority to manage the trail after  9-30-2011."
New Jersey Pinelands National Reserve,If you have been redirected from the New Jersey Coastal Heritage Trail Route,"You were redirected to this site from the New Jersey Coastal Heritage Trail Route because of a sunset clause in the Trail's federal legislation, the NPS lostits legislative authority to manage the trail after  9-30-2011."
New Orleans Jazz National Historical Park,Visitor Center Renovation,"** The Visitor Center Will Be Closed on April 12, 2016 for Renovation. Check our website for updates on the renovation progress and our Grand Re-opening Date.  All programs and performances will be held at the Old U.S. Mint. [phone]  **"
New River Gorge National River,Closures in effect due to flooding,Nuttallburg Road and Nuttallburg are open. Keeneys Creek Rail Trail and Nuttallburg Conveyor Trail remain closed.  The road to upper Glade Creek is not recommended. Kate's Plateau Trail is closed at the beginning from Upper Glade access.,Portions of Rend Trail closed for Bridge Repairs,"Portions of the Rend Trail, formerly known as the Thurmond Minden Trail, will be closed effective immediately due to safety concerns.",Kaymoor Trail Closure,"The slope above a portion of the Kaymoor Trail in New River Gorge National River has become unstable, forcing the park to temporarily close the trail from the Wolf Creek Trailhead at Highway 82 (Fayette Station Road) to the Kaymoor Miners Trail.",Turkey Spur Closed,The boardwalk and stairs to Turkey Spur Overlook were destroyed in a fire and remain closed. The road to Turkey Spur and the Grandview Rim Trail are both open to the Turkey Spur parking lot.,Some river access at Gauley River National Recreation Area closed,"Due to recent flooding, the river access point at Masons Branch is closed. Park staff is working  to temporarily reopen the road in time for Gauley rafting season."
Ninety Six National Historic Site,Trail Closures,"In order to protect both the resources and our visitors from conditions left by excessive rainfall, the Gouedy Trail and ALL Equestrian Trails will remain closed until further notice."
Noatak National Preserve,Caribou Hunting Closed to Non-Federally Qualified Users,"Caribou hunting in Noatak Naitonal Preserve is closed to non-federally qualified users starting on July 1, 2016."
North Cascades National Park,"Some Areas, Trails, and Campgrounds Remain Closed Due to 2015 Fires",There were many fires in 2015 within the park complex. Burned areas contain many hazard trees that fall regularly and unexpectedly. Burned drainages are prone to floods and debris flows during even small rain events. Trail and facility repair is ongoing.,Newhalem Creek Campground Sites on the Reservation System,"All sites in the Newhalem Creek Campground are now on the reservation system at recreation.gov. Reserve individual sites 3-180 days in advance, and group sites 3-360 days in advance.",Campground Closures,"Stehekin - All areas down lake of of Castle Creek, including Manly Wham boat-in Camp, except Weaver Point Camp."
Old Post Office Tower,"Old Post Office closed May 1, 2014 until Late 2016",Ongoing renovation work to convert the 115 year old Old Post Office building into a hotel will prevent safe visitor access and require closing the tower and observation deck to the public for approximately 2 years.
Olympic National Park,Hurricane Ridge Road Delays Expected,"Expect significant delays on the Hurricane Ridge Road due to pavement resurfacing. Hurricane Ridge Visitor Center, parking lot and trails all remain open.",Obstruction Point Road Closed Due to Smoke  &  Fire Activity,Obstruction Point Road is closed due to smoke and fire personnel activity associated with the Cox Valley Fire. Hikers with vehicles parked along the road will be able to exit the road.,Elwha (Olympic Hot Springs) Road Closed,"For public safety and to expedite the repairs, the Olympic Hot Springs Road will be closed at the park boundary to all entry for the duration of the repair project, beginning Monday, July 25, through early October.",Port Angeles WIC out of Bear Cans,"On 8/19, the Port Angeles WIC is out of bear cans. If you plan to backpack this weekend where they are required, we recommend you come with bear cans or plan to camp where bear wires are available for food hanging (not the wilderness beaches).",Upper Hoh Road Delays,Expect brief delays on the Upper Hoh Road when traveling to the Hoh area due to construction work occurring outside the park. These delays will increase in mid/late August due to culvert installation.
Oxon Cove Park &  Oxon Hill Farm,Phone issues with [phone],We are having technical issues with our [phone] phone number. Please call us using [phone] if you don't get an answer on 0503.,Chicken Program canceled until further notice.,Our 11:30 a.m. chicken program is canceled until we can get more chickens.  We'll let everyone know when the program returns.
Ozark National Scenic Riverways,Information About River Closures,"For the most up-to-date information about river closures during flood conditions, please visit our Facebook page! Click the Facebook link at the bottom of the home page. No Facebook? Contact park headquarters at [phone] or dispatch at 1-[phone]."
Padre Island National Seashore,Yarborough Pass Is In Very Poor Condition,Summer winds have piled large amounts of soft dry sand onto the Yarborough Pass Road entrance. Park maintenance staff have been notified  &  will improve access once personnel and equipment are available. Use of the road at this time is not recommended!,Visitor Center Phone Line Problem,"The Malaquite visitor center phone line [phone]) is not working at this time. As an alternative, please dial the headquarters phone number [phone], and select option 5 to be transferred to the visitor center."
Paterson Great Falls National Historical Park,"Tour Cancellation (August 25, 2016)","There will be no guided tour at 3 pm on August 25, 2016 due to the event Savor Paterson. Join us on this wonderful day and learn about different cultures while dinning on fine local cuisines.","Tour Meeting Place (August 26, 2016)","On August 26, 2016 the tours will not begin at the Alexander Hamilton Statute located at 72 McBride Ave Ext. The tour will meet at 65 McBride Ave at the Welcome Center instead, which is located across the street of 72 McBride Ave Ext.","Tour Cancellation (August 27,2016)","There will be no guided tours at 11 am and at 3 pm on August 27, 2016 because of the Centennial event called Bioblitz. Join us as we roam the land and discover the local wildlife that surrounds the park."
Pea Ridge National Military Park,New Park Entrance,The park entrance is now located off of Hwy 62 due to highway expansion and is 1.3 miles east of the intersection of Hwy 62 and Hwy 72. Call the park for more information. [phone].,GPS location issues,"Due to the hwy 62 expansion, many GPS devices are unable to locate the park visitor center. Google maps is currently the most accurate way-finding program available. Search for ""Pea Ridge National Military Park"" rather than the numerical address.",Ford Road Closure 8/12/2016,Ford Road is CLOSED today while contractors are bringing in their equipment for a project.,Horse Trail Closure,"Starting Monday, August 15, 2016, both horse trails will be CLOSED on weekdays due to cedar removal contract work until the end of August. The horse trails will be OPEN on the weekends. For information please call  [phone] x 1227."
Petersburg National Battlefield,Poplar Grove National Cemetery Closed,Due to a rehabilitation project the cemetery will closed into 2017. For updates please check our Facebook page. See our event calendar for Hard Hat tours of the cemetery during this time.,Attn. GPS Users - Advice for Seeking Directions to the Park,"If you are using a GPS unit, please click here:",Entire Equestrian Trail System at Five Forks to Reopen on May 11,"May 4, 2016:  On May 11, the entire Five Forks equestrian trail system will reopen to the horseback riders. Many trails were closed as staff and volunteers worked to reinforce bridges to enable them to withstand the weight or horses. Work is now complete."
Petroglyph National Monument,Visitors  &  GPS Users: Please go to the Visitor Center (Unser at Western Trail),To find the visitor center please use the coordinates provided in the 'Directions' link. Otherwise you will get lost driving in various neighborhoods that surround the monument. Do not go to Headquarters (6001 Unser Blvd.) it is not designed for visitors.,"Visitors please take precautions to secure your vehicle and valuables, as you would in any city.",This is an urban park. Do not invite a thief. Do not leave valuables visible inside your car. Be sure to lock your vehicle and set car alarm. Increased parking lot patrols by park rangers have been effective in preventing recent break-ins.
Pictured Rocks National Lakeshore,Backcountry Permits,"For the summer, effective Friday June 10, 2016, backcountry permits will be issued at Munising Falls Visitor Center. They will not be issued at the Interagency Visitor Center.",Chapel Road - Vehicle Size Limit,This road and associated parking lot has been seeing heavy congestion. Large vehicles should avoid this road. Vehicles have been unable to maneuver around parked cars and have been stuck for hours.
Pinnacles National Park,Peligro de Incendios EXTREMO,"No hay fuegos permitidos bajo ninguna circunstancia, con la excepcin de aquellos que utilizan estufas de propano.",Fire Danger EXTREME,"No fires permitted under any circumstance, with the exception of those utilizing propane stoves."
Point Reyes National Seashore,Hazardous conditions near Chimney Rock Trail and at Arch Rock,"On March 21, 2015, a portion of the land at the Arch Rock overlook collapsed. On December 21, 2015, cracks were reported on a portion of the bluff near the Chimney Rock Trail. The land may be unstable  &  a collapse could occur. Stay on designated trail.",Drakes Estero Closed to Collection of Pacific Oysters and Manila Clams,Pacific oysters and Manila clams in Drakes Estero are not being monitored and pose a public health threat. [36 CFR 1.5 (a)(2) Closures and Public Use Limits.] Please report any observed violations to [phone].,Drakes Estero and Access Road Closed on Weekdays,Drakes Estero and the Drakes Estero access road will be temporarily closed on weekdays during Restoration Operations.,Cross Marin and Jewell Trails Closed from August 1 through October 30,"The Marin Municipal Water District will replace a failed culvert along the Cross Marin Trail with a fish-friendly arch culvert, resulting in the closure of the Jewell Trail and the Cross Marin Trail between Platform Bridge Road and the Devils Gulch area."
Port Chicago Naval Magazine National Memorial,Temporary Closure Dates,"MOTCO base and the memorial will be closed to visitors until July 4th, as well as July 24th-30th, 2016."
Prince William Forest Park,Firewood,"Outside firewood is prohibited in Prince William Forest Park, unless it is certified USDA 'bug free' firewood.  Dead and downed wood may be collected from designated areas for use while in the park.  Help us protect the forest from invasive species!",NO FIREWORKS,Reminder to park visitors. Fireworks are prohibited at Prince William Forest Park.,Warm Wet Spring = More Ticks,Please check yourself and your pets for ticks continually during and after your visit.  Ticks are less prevelent if you stay on trail or in mowed areas. Wearing light colored clothing helps you spot them before the attach.
Redwood National and State Parks,Holter Ridge Road Closed,June 25th through November. Due to heavy machinery working on forest restoration.,Damnation Creek Trail: Bridge closed,"Due to a structural failure of a bridge 1.75 miles from the Damnation Creek trailhead, the hiker's bridge has been closed. The Damnation Creek Trail remains open up to the bridge, but beach access from the trail is closed until further notice",South Fork Road Bridge: Expect delays,Vehicles should expect delays due to on-going bridge repairs. Length of delays may be up to 45-minutes on weekdays.,Fern Canyon - limits on vehicle numbers.,"For the rest of summer. Due to overcrowding no more than 100 vehicles at a time will be allowed to the Fern Canyon day use area.  Once 100 vehicles  is reached,  incoming traffic will be staged at Davison Road / Trillium falls parking area."
Richmond National Battlefield Park,Bridge repair at Beaver Dam Creek,"The Beaver Dam Creek Battlefield will be closed for bridge removal on July 29, 2016.The trail will be closed until the bridge is reinstalled on/about Aug 29, 2016, when the site will again be closed on the day the bridge is to be reinstalled."
Rock Creek Park,Glover Archibald Trail Detour,"For visitor safety, the southern end of the Glover Archibald trail is under an emergency closure until further notice due to aerial hazards. Please follow the posted detour along Foxhall Rd. / 44th St. NW / P St. NW.",Peirce Mill not operating on August13,"Due to needed repairs to recirculating pumps, the ""Run of the Mill"" program at Peirce Mill will not include a milling demonstration. Many family oriented activities are still scheduled for the day, including ice cream making demonstration."
Saint Croix National Scenic Riverway,Fox Landing Closed,Fox Landing is closed until road repairs following the recent flood are completed.,Highway 8 Road Closure,"U.S. Highway 8 between the west Highway 95 intersection and Taylors Falls, Minnesota, is closed until the fall of 2016 due to road construction. Detour information is available at http://www.dot.state.mn.us/metro/projects/hwy8/."
Salem Maritime National Historic Site,The Friendship of Salem is at dry dock in Gloucester,"The Friendship of Salem is currently undergoing repairs and routine maintenance at dry dock in Gloucester, Massachusetts. We hope that the Friendship will return to Derby Wharf by November 2016."
San Juan National Historic Site,Zika Virus,"The Zika virus is a viral disease transmitted to people by infected mosquitoes (Aedes species, a non-native species introduced by humans). This information is compiled to help you prepare for your visit to San Juan National Historic Site."
Santa Monica Mountains National Recreation Area,Starting Aug 1: Maintenance at Cheeseboro,"During August, the Gas Company will be performing preventive maintenance on their pipeline ~1/4 mi. from the Cheeseboro trailhead at the Modelo Trail Connector. Use caution when passing through this area and when encountering vehicles.",Canyon View Trail closed 8/22 - 8/26,The Canyon View Trail in Zuma Canyon will be closed from Monday 8/22 through Friday 8/26 due to heavy equipment on the trail. There will be ongoing trail work happening in various parts of Zuma Canyon through 8/26.
Scotts Bluff National Monument,Trail Closed,Saddle Rock Trail is closed until further notice due to a rock slide.
Sequoia &  Kings Canyon National Parks,Sequoia and Kings Canyon National Parks Institute Stage 2 Fire Restrictions,The parks are currently in Stage 2 fire restrictions due to dry conditions. Campfires are restricted in some campgrounds and picnic areas.,Park phones are not receiving incoming calls or faxes,"Because of a problem with our phone system, we are not receiving incoming calls, faxes, or voicemails. Our phone carrier is actively working to resolve the problem. Until the phone system is repaired, please contact us by email."
Shenandoah National Park,Current Alerts  &  Closures,Check here for information about trails and other closures.,Increased Bear Activity,Bears are very active in the park at this time.  Learn how to stay safe in bear country!
Springfield Armory National Historic Site,Winter Closure Hotline,"With winter weather a possibility, Springfield Armory has set up a Weather Delay/Closure hotline for up to the minute information.  Please call [phone] then enter extension 300 for weather updates."
Stones River National Battlefield,"Park Tour Road Closed Until 8 AM on Saturday August 20, 2016",The park tour road and visitor center parking lot will be closed until 8 AM while a permitted 5K race passes through the park. Portions of the Old Nashville Highway will be closed as well.
Tallgrass Prairie National Preserve,Bison Are Wild Animals,"A reminder that bison are wild animals and will defend themselves if feeling threatened. A raised tail is a warning sign and the animal may charge or give chase. Please give a wide distance, at least 100 yards. You can also hike around Windmill Pasture.",Iconic Elm Tree Damaged During Recent Storm,"Please Do Not cross yellow safety tape and warning signs, fencing off the large tree.  Picnic tables have been moved to a safe location. Staff are consulting with professionals to determine additional steps necessary for possible preservation."
Theodore Roosevelt Birthplace National Historic Site,Theodore Roosevelt Birthplace scheduled to reopen in Early-Autumn 2016.,"This park site remains closed for renovation work, with an anticipated reopening in Early-Autumn 2016. The opening date will be released when project completion date is determined. Please revisit our website and social media for updates.",Getting your Theodore Roosevelt Birthplace cancellation stamp.,"During the closure of Theodore Roosevelt Birthplace, National Park Passport book holders can obtain this site's passport cancellation stamp at Castle Clinton National Monument."
Theodore Roosevelt Inaugural National Historic Site,Closed for Labor Day,"The Theodore Roosevelt Inaugural Site will be closed for Labor Day on Monday, September 5.","Tour modification for September 25, 2016","On Sunday, September 25, between 2:30 and 3:30 no guided tours will be offered due to an event sponsored by Episcopal Community Discovery Sunday."
Thomas Stone National Historic Site,THST Open on Monday July 4,Thomas Stone NHS will be open on Monday July 4 and will host its annual Independence Day event. The park will be open from 9:00-4:00. Please check this page or our Facebook page as weather could force a change in event activities. Hope to see you then!,Event Moved to Visitor Center,"Due to today's rainfall, all activities for our Independence Day celebration have been moved into the Visitor Center. The ceremony will begin at 10:00 a.m. followed by the Port Tobacco Players performance at 11:30 a.m. We apologize for the inconvenience."
Timucuan Ecological &  Historic Preserve,Spanish Pond Trail Closed,The Spanish Pond trail is being rehabilitated for visitor safety.  It will be closed starting August 22nd and will remain closed until construction is complete.  Please consider a hike on one of our other trails during this time.
Tonto National Monument,Lower Cliff Dwelling Advisory,"Due to staff shortages, a park ranger may not always be present at the Lower Cliff Dwelling. Be prepared for hiking in a harsh, desert environment. Always bring with you: water, sun protection, and close-toed shoes."
Tuzigoot National Monument,2016 Fire Restrictions in Effect,"Montezuma Castle, Montezuma Well, and Tuzigoot will implement fire restrictions starting June 15th, 2016. Smoking will only be allowed in vehicles. Use of liquid fuel stoves will only be permitted in designated picnic areas at Montezuma Well.",New Hours for Tuzigoot,"Beginning June 12, 2016, until further notice, Tuzigoot National Monument is changing the closing time from 5:00 p.m. to 4:00 p.m.  The park will still open at 8:00 a.m. We apologize for any inconvenience that this may cause.",Top Room of Tuzigoot Pueblo To Be Stabilized This Month,"Starting Monday, June 6th, the top room of Tuzigoot Pueblo will be closed Mondays-Wednesdays and until noon on Thursdays.  This is due to the stabilization of the south wall of the room.  The rest of the trail will remain open during normal hours."
Valles Caldera National Preserve,WEATHER ADVISARY - Expect Heavy Thunderstorms,"Monsoon season is upon us. Visitors are advised to prepare for and expect heavy afternoon thunderstorms. Lightning is typical during these storms, so be aware of what to do if caught outside when lightning is present."
Valley Forge National Historical Park,Road and Trail Closures in the Park,"Due to construction work, some roads and trails are closed in the park."
Virgin Islands National Park,Mosquito-Borne Diseases,"The mosquito-borne Zika Virus has been confirmed on St. John, St. Thomas, St. Croix and Puerto Rico. People become infected after being bitten by an infected mosquito."
Voyageurs National Park,Hwy 217 Road Closure (Littlefork to Ray),"Beginning June 1st, 2016, MN 217 is closed from Littlefork (MN 65) and Ray (US 53) due to road construction.  Motorist will be detoured to highways 71, 11, 332 and 53.  Observe signs.  Detour in effect until September 5, 2016.",St. Louis County Road 24 (Orr to Crane Lake) Road Construction,"Starting June 6th, 2016, St. Louis County Road 24 between Orr and Crane Lake will be under construction/re-surfacing. Expect traffic delays.  Approximate end date August 23, 2016."
War In The Pacific National Historical Park,Area at Asan Beach Closed Due to Little Fire Ants,"The park has closed an area along Asan Beach due to the invasive Little Fire Ant.  However, the majority of the Asan Beach unit is unaffected."
Washington Monument,"Washington Monument closed - Friday, August 19","The Washington Monument will be closed on Friday, August 19 due to mechanical issues related to the elevator. We apologize for the inconvenience."
Weir Farm National Historic Site,Discontinue Sales of Senior Interagency Passes,"As of July 1, 2016, Weir Farm National Historic Site has discontinue the sale of the Senior Interagency Pass. Weir Farm National Historic Site will continue to issue free Access, Annual Military, and Annual Every Kid in a Park Interagency Passes."
Whiskeytown National Recreation Area,Safeguard Your Valuables,"Whiskeytown has experienced recent thefts at campgrounds, trailheads and parking areas. Please lock vehicles/campers, secure camping equipment, and keep phones/wallets/purses with you at all times. Report suspicious activity to [phone] or dial 911."
White Sands National Monument,Safety,"Summer temperatures can exceed 100 degrees Fahrenheit. This means the possibility of heat related illnesses increase. To make sure you see tomorrow, please plan for today.",Monument Closures,From time to time the missile range that surrounds the monument performs missile testing that may require the closure of the park or Highway 70. Please plan your visit around upcoming missile tests.,Road Safety Corridor,The first four miles of Dunes Drive is a road safety corridor. Slowing or stopping in the corridor is prohibited. Dune Life Nature and Playa trails are also temporarily closed. The staff of White Sands National Monument apologizes for the inconvenience.,Monument Hours,"Monument hours change throughout the year. To make sure you have plenty of time to visit, please plan accordingly."
Wilson's Creek National Battlefield,RAY HOUSE AND EDWARDS CABIN CLOSED FOR ROOF REPLACEMENT,"The Ray House will be closed from September 6-27, 2016, and the Edwards Cabin from August 29 to September 5, 2016, for roof replacement.  We regret any inconvenience."
Wind Cave National Park,Items Worn at Other Caves Not Allowed,"To prevent the spread of White-nose Syndrome among bats do not wear shoes, clothing, or bring any gear into Wind Cave that have been in another cave."
Women's Rights National Historical Park,Days of Operation,"The park is open to the public Wednesday-Sunday from 9 am to 5 pm, and is closed on Mondays  &  Tuesdays."
World War II Valor in the Pacific National Monument,High wind may cause cancellation of boats to the USS Arizona Memorial,"Please be advised that for safety reasons, the US Navy may suspend or cancel the boats to the memorial at any time due to high winds. Suspensions or cancellations will be posted to www.facebook.com/valorNPS. Thank you for your understanding."
Wrangell - St Elias National Park &  Preserve,New Regulations Prohibit Brown and Black Bear Baiting,"Baiting for black and brown bears is prohibited in Wrangell-St. Elias National Preserve. Regulations also prohibit taking wolves and coyotes (including pups) from May 1 through August 9 and prohibit using dogs to hunt big game, including black bears.",Authorized Park Concessionaires Has Changed,"The list of authorized concessionaires for Wrangell-St. Elias has recently changed. PLEASE check the park's list of all concessions authorized to provide sport hunting services in the park BEFORE hiring a service. Click ""more"" for this list:",Copper Center Visitor Center Now Open for 2016,"The Copper Center Visitor Center, at mile 106.8 Richardson Highway, has opened for the 2016 season. The current Summer hours of operation are Daily, 9:00 am to 6:00 pm, as staffing permits."
Yellowstone National Park,Fire Restrictions in Effect Due to Extreme Fire Danger,"Continued hot, dry weather and recent wildfire activity inside and outside the park has prompted Yellowstone National Park to implement Stage 1 fire restrictions.",Traffic Congestion at North Entrance,"During the week of August 21, expect increasing congestion around the north entrance and Mammoth Hot Springs due to activities and events related to the National Park Service Centennial (especially on August 24 and 25).",Area Closures near Grand Prismatic Spring,These areas are closed: the hills immediately south of Grand Prismatic Spring; the Fairy Falls Trailhead and parking lot (located one mile south of Midway Geyser Basin); the Fountain Freight Road between the parking lot and the Fairy Falls Trail junction.,Area Closures in the Canyon Area,Some areas in the Canyon area are closed for trail work.,Road Closure between Norris  &  Mammoth Hot Springs,"From September 11 (10 pm) to October 7 (7 am), the road between Norris and Mammoth Hot Springs will be closed to all traffic between Roaring Mountain and Willow Park. Detour over Dunraven Pass for all through traffic."
Yorktown Battlefield Part of Colonial National Historical Park,Road Resurfacing Expected to Cause Tour Road Closures Throughout the Summer.,Be aware that throughout the summer of  2016 road resurfacing is to take place at both Yorktown Battlefield and Historic Jametowne causing temporary closures and areas of loose gravel.
Yosemite National Park,Keep wildlife wild!,Plague has been identified throughout the Sierra Nevada including Yosemite National Park.  Wild rodents (including squirrels and chipmunks) are the principal source of plague in California.,Hantavirus pulmonary disease,"Hantavirus pulmonary disease is a rare but serious disease that humans can contract through contact with infected rodents or their urine, saliva, blood, or droppings. Approximately 12% of deer mice carry hantavirus across California.",Mariposa Grove of Giant Sequoias is closed until spring 2017,The Mariposa Grove is closed for a restoration project.
Yukon - Charley Rivers National Preserve,Two New Fires Discovered in Yukon-Charley Rivers,Two new lightning-caused fires were discovered on National Park Service lands. Fires are being monitored and none are currently threatening structures or cabins in the area. Fires will be allowed to burn for resource benefit.,Permitted Helicopter Activity Taking Place in Yukon-Charley Rivers,"The NPS has issued a special use permit to Intermap Technologies of Englewood, Colorado to fly and land a helicopter at a site in Yukon-Charley Rivers National Preserve between 6/23-8/31/2016 as part of the Alaska Statewide Digital Mapping Initiative.",Hovercraft remain prohibited in all Alaska National Parks and Preserves,"As the boating and hunting seasons get underway in Yukon-Charley Rivers and other areas within the National Park System in Alaska, visitors are reminded that a recent court case has not changed the regulations which govern activities on navigable waters."
